3389.94995	25
3390.03345	25
3390.11670	25
3390.20825	24
3390.29175	25
3390.37500	24
3390.44995	24
3390.53345	24
3390.61670	26
3390.69995	23
3390.75000	24
3390.86670	24
3390.91675	25
3391.03345	24
3391.08325	26
3391.19995	24
3391.25000	24
3391.36670	23
3391.41675	25
3391.53345	26
3391.58325	22
3391.69995	24
3391.75000	22
3391.86670	22
3391.91675	22
3392.03345	23
3392.11670	24
3392.19995	22
3392.28345	23
3392.36670	23
3392.45825	22
3392.53345	23
3392.61670	23
3392.69995	22
3392.78345	23
3392.83325	23
3392.94995	23
3393.03345	24
3393.08325	21
3393.19995	22
3393.25000	21
3393.37500	22
3393.44995	23
3393.53345	22
3393.61670	23
3393.69995	23
3393.78345	22
3393.87500	24
3393.94995	22
3394.04175	23
3394.11670	22
3394.20825	22
3394.28345	24
3394.36670	24
3394.44995	23
3394.53345	24
3394.58325	23
3394.69995	25
3394.78345	25
3394.86670	25
3394.94995	23
3395.03345	25
3395.08325	24
3395.19995	21
3395.28345	22
3395.36670	23
3395.44995	22
3395.54175	23
3395.61670	23
3395.70825	22
3395.78345	22
3395.86670	23
3395.95825	23
3396.04175	23
3396.11670	22
3396.20825	24
3396.28345	24
3396.36670	23
3396.44995	23
3396.53345	25
3396.61670	23
3396.66675	26
3396.78345	25
3396.83325	24
3396.94995	25
3397.00000	24
3397.11670	24
3397.16675	26
3397.28345	25
3397.33325	26
3397.44995	26
3397.53345	26
3397.62500	25
3397.70825	25
3397.78345	26
3397.87500	26
3397.95825	27
3398.04175	27
3398.11670	25
3398.19995	27
3398.28345	26
3398.36670	26
3398.41675	26
3398.53345	26
3398.58325	26
3398.69995	27
3398.75000	26
3398.86670	27
3398.91675	25
3399.03345	27
3399.08325	26
3399.19995	28
3399.25000	26
3399.36670	26
3399.41675	25
3399.53345	26
3399.61670	27
3399.69995	25
3399.78345	24
3399.86670	22
3399.95825	23
3400.03345	23
3400.11670	23
3400.19995	21
3400.25000	23
3400.36670	23
3400.41675	22
3400.53345	24
3400.58325	24
3400.69995	24
3400.75000	24
3400.86670	23
3400.91675	23
3401.03345	23
3401.08325	23
3401.19995	24
3401.25000	22
3401.36670	22
3401.44995	21
3401.53345	23
3401.61670	22
3401.69995	23
3401.78345	20
3401.83325	23
3401.95825	21
3402.03345	22
3402.08325	20
3402.19995	21
3402.25000	21
3402.36670	21
3402.41675	20
3402.53345	20
3402.58325	21
3402.69995	23
3402.75000	20
3402.86670	23
3402.91675	21
3403.03345	23
3403.08325	21
3403.19995	25
3403.29175	22
3403.36670	23
3403.44995	22
3403.54175	24
3403.61670	23
3403.69995	23
3403.78345	21
3403.86670	24
3403.91675	22
3404.03345	23
3404.11670	24
3404.19995	25
3404.28345	24
3404.36670	24
3404.44995	24
3404.50000	23
3404.61670	24
3404.66675	22
3404.78345	23
3404.86670	22
3404.95825	23
3405.03345	22
3405.12500	22
3405.19995	24
3405.29175	24
3405.37500	24
3405.45825	22
3405.53345	25
3405.62500	25
3405.69995	27
3405.78345	23
3405.86670	24
3405.94995	25
3406.00000	23
3406.11670	24
3406.19995	25
3406.28345	24
3406.36670	24
3406.44995	23
3406.53345	23
3406.62500	24
3406.69995	23
3406.79175	22
3406.86670	22
3406.95825	21
3407.04175	22
3407.12500	23
3407.19995	24
3407.29175	24
3407.36670	25
3407.41675	26
3407.53345	24
3407.61670	25
3407.69995	22
3407.78345	23
3407.86670	24
3407.91675	24
3408.03345	25
3408.08325	26
3408.19995	25
3408.25000	24
3408.36670	26
3408.41675	26
3408.53345	26
3408.61670	26
3408.70825	26
3408.79175	25
3408.87500	27
3408.94995	26
3409.04175	24
3409.12500	22
3409.19995	24
3409.28345	25
3409.36670	25
3409.44995	24
3409.50000	27
3409.61670	24
3409.66675	24
3409.78345	25
3409.83325	25
3409.94995	23
3410.00000	23
3410.11670	23
3410.16675	22
3410.28345	22
3410.36670	24
3410.44995	23
3410.50000	22
3410.61670	21
3410.69995	22
3410.79175	24
3410.86670	24
3410.95825	22
3411.03345	23
3411.11670	23
3411.16675	22
3411.28345	22
3411.36670	23
3411.44995	24
3411.53345	26
3411.61670	24
3411.69995	25
3411.78345	22
3411.86670	24
3411.94995	24
3412.03345	24
3412.11670	25
3412.20825	23
3412.28345	23
3412.36670	23
3412.45825	24
3412.53345	23
3412.58325	25
3412.69995	24
3412.78345	21
3412.86670	22
3412.91675	23
3413.03345	23
3413.08325	22
3413.19995	24
3413.25000	23
3413.36670	25
3413.41675	25
3413.53345	26
3413.58325	23
3413.69995	23
3413.75000	24
3413.86670	23
3413.91675	23
3414.03345	24
3414.12500	21
3414.19995	23
3414.25000	23
3414.37500	23
3414.44995	22
3414.54175	25
3414.61670	24
3414.69995	25
3414.78345	27
3414.83325	27
3414.94995	27
3415.00000	24
3415.11670	24
3415.16675	24
3415.28345	26
3415.33325	26
3415.44995	25
3415.50000	27
3415.61670	23
3415.66675	27
3415.78345	24
3415.87500	25
3415.95825	22
3416.03345	24
3416.11670	23
3416.20825	26
3416.28345	25
3416.36670	25
3416.44995	25
3416.53345	27
3416.61670	26
3416.66675	25
3416.78345	25
3416.86670	25
3416.94995	24
3417.03345	24
3417.11670	25
3417.19995	25
3417.28345	24
3417.36670	26
3417.44995	24
3417.53345	25
3417.61670	23
3417.70825	25
3417.79175	24
3417.86670	26
3417.95825	25
3418.03345	26
3418.12500	23
3418.19995	24
3418.28345	24
3418.36670	23
3418.41675	23
3418.53345	24
3418.58325	24
3418.69995	25
3418.75000	24
3418.86670	25
3418.91675	24
3419.03345	24
3419.08325	24
3419.19995	24
3419.25000	25
3419.36670	26
3419.41675	24
3419.54175	26
3419.58325	26
3419.69995	26
3419.78345	23
3419.86670	25
3419.94995	25
3420.03345	28
3420.12500	25
3420.19995	25
3420.25000	24
3420.36670	24
3420.41675	25
3420.53345	25
3420.58325	24
3420.69995	25
3420.75000	24
3420.86670	26
3420.91675	24
3421.03345	27
3421.08325	24
3421.19995	24
3421.25000	23
3421.36670	23
3421.44995	23
3421.53345	22
3421.61670	24
3421.69995	23
3421.75000	23
3421.86670	24
3421.94995	22
3422.03345	23
3422.11670	25
3422.16675	23
3422.28345	25
3422.33325	25
3422.41675	25
3422.53345	26
3422.58325	27
3422.69995	26
3422.75000	26
3422.86670	27
3422.91675	28
3423.03345	26
3423.08325	27
3423.20825	26
3423.28345	26
3423.36670	26
3423.41675	26
3423.50000	26
3423.61670	25
3423.70825	26
3423.78345	26
3423.83325	24
3423.94995	25
3424.00000	26
3424.11670	27
3424.16675	26
3424.25000	25
3424.36670	26
3424.44995	27
3424.50000	26
3424.61670	25
3424.66675	25
3424.78345	27
3424.83325	26
3424.95825	26
3425.03345	25
3425.11670	25
3425.19995	25
3425.28345	25
3425.37500	25
3425.44995	26
3425.50000	25
3425.61670	26
3425.66675	24
3425.78345	23
3425.83325	23
3425.94995	22
3426.00000	24
3426.11670	23
3426.16675	23
3426.28345	24
3426.33325	26
3426.44995	20
3426.50000	24
3426.58325	23
3426.69995	27
3426.78345	23
3426.86670	24
3426.95825	22
3427.04175	25
3427.12500	24
3427.19995	23
3427.29175	25
3427.36670	24
3427.45825	25
3427.53345	24
3427.61670	25
3427.69995	26
3427.75000	25
3427.86670	25
3427.91675	24
3428.03345	26
3428.08325	26
3428.19995	26
3428.25000	26
3428.33325	28
3428.45825	27
3428.53345	26
3428.58325	25
3428.69995	26
3428.78345	26
3428.86670	26
3428.94995	24
3429.03345	25
3429.11670	23
3429.20825	27
3429.28345	25
3429.36670	24
3429.44995	25
3429.50000	23
3429.61670	23
3429.66675	23
3429.78345	24
3429.83325	25
3429.94995	24
3430.00000	24
3430.08325	23
3430.19995	24
3430.28345	27
3430.36670	25
3430.44995	23
3430.54175	25
3430.61670	24
3430.69995	24
3430.79175	23
3430.86670	25
3430.91675	24
3431.00000	24
3431.11670	26
3431.16675	26
3431.28345	24
3431.33325	25
3431.44995	24
3431.50000	26
3431.61670	26
3431.66675	26
3431.79175	24
3431.83325	25
3431.94995	25
3432.00000	26
3432.11670	27
3432.19995	28
3432.28345	25
3432.36670	27
3432.45825	27
3432.53345	29
3432.62500	28
3432.69995	27
3432.79175	27
3432.87500	27
3432.95825	26
3433.03345	25
3433.11670	27
3433.19995	28
3433.28345	25
3433.33325	25
3433.44995	26
3433.50000	27
3433.61670	28
3433.69995	25
3433.78345	24
3433.86670	26
3433.94995	25
3434.04175	27
3434.12500	23
3434.19995	25
3434.28345	25
3434.37500	24
3434.44995	23
3434.54175	24
3434.61670	24
3434.69995	23
3434.78345	23
3434.86670	24
3434.94995	23
3435.03345	26
3435.08325	24
3435.19995	23
3435.25000	22
3435.36670	24
3435.41675	24
3435.53345	23
3435.58325	25
3435.69995	23
3435.75000	22
3435.86670	23
3435.91675	23
3436.03345	24
3436.12500	24
3436.19995	23
3436.29175	24
3436.36670	25
3436.44995	23
3436.53345	25
3436.61670	23
3436.69995	24
3436.75000	23
3436.86670	22
3436.91675	23
3437.03345	24
3437.08325	24
3437.16675	24
3437.28345	24
3437.36670	24
3437.41675	25
3437.53345	23
3437.58325	24
3437.69995	26
3437.75000	24
3437.86670	23
3437.91675	24
3438.03345	24
3438.11670	22
3438.20825	22
3438.28345	23
3438.36670	24
3438.44995	23
3438.50000	23
3438.61670	23
3438.66675	22
3438.78345	23
3438.83325	24
3438.94995	23
3439.00000	24
3439.12500	22
3439.16675	22
3439.25000	24
3439.36670	23
3439.44995	23
3439.54175	25
3439.61670	24
3439.66675	23
3439.78345	23
3439.86670	24
3439.95825	22
3440.03345	21
3440.11670	22
3440.19995	24
3440.28345	22
3440.33325	22
3440.45825	20
3440.53345	20
3440.61670	21
3440.69995	22
3440.78345	23
3440.86670	23
3440.91675	23
3441.03345	23
3441.08325	22
3441.19995	23
3441.25000	18
3441.37500	22
3441.41675	21
3441.53345	22
3441.61670	21
3441.69995	22
3441.78345	21
3441.86670	22
3441.94995	21
3442.03345	21
3442.08325	22
3442.19995	23
3442.25000	21
3442.36670	21
3442.41675	20
3442.53345	23
3442.58325	22
3442.69995	24
3442.75000	23
3442.86670	22
3442.91675	24
3443.03345	25
3443.08325	26
3443.19995	25
3443.25000	24
3443.36670	25
3443.44995	24
3443.53345	26
3443.61670	25
3443.70825	23
3443.79175	24
3443.86670	24
3443.94995	23
3444.03345	23
3444.11670	24
3444.16675	23
3444.28345	24
3444.33325	23
3444.44995	24
3444.50000	24
3444.61670	24
3444.66675	23
3444.78345	22
3444.83325	23
3444.94995	24
3445.03345	23
3445.11670	23
3445.19995	23
3445.28345	23
3445.36670	26
3445.44995	22
3445.54175	26
3445.61670	24
3445.69995	23
3445.79175	25
3445.86670	24
3445.91675	21
3446.04175	23
3446.11670	23
3446.19995	24
3446.28345	22
3446.36670	24
3446.41675	25
3446.53345	25
3446.61670	24
3446.69995	26
3446.78345	24
3446.87500	25
3446.94995	24
3447.04175	26
3447.11670	24
3447.20825	25
3447.29175	24
3447.37500	23
3447.45825	24
3447.54175	25
3447.61670	22
3447.66675	21
3447.78345	22
3447.86670	21
3447.91675	23
3448.04175	25
3448.11670	23
3448.16675	22
3448.28345	24
3448.36670	24
3448.41675	26
3448.53345	25
3448.61670	23
3448.70825	24
3448.78345	24
3448.87500	25
3448.94995	24
3449.04175	26
3449.12500	24
3449.20825	23
3449.29175	24
3449.36670	26
3449.44995	23
3449.50000	22
3449.61670	23
3449.66675	22
3449.78345	23
3449.83325	24
3449.94995	24
3450.00000	22
3450.11670	21
3450.16675	23
3450.28345	22
3450.33325	23
3450.44995	23
3450.53345	23
3450.61670	24
3450.69995	24
3450.79175	24
3450.87500	24
3450.94995	23
3451.03345	25
3451.11670	24
3451.19995	26
3451.25000	26
3451.36670	23
3451.41675	25
3451.53345	23
3451.58325	22
3451.69995	23
3451.75000	25
3451.86670	21
3451.91675	23
3452.03345	25
3452.08325	24
3452.19995	23
3452.25000	25
3452.36670	23
3452.41675	22
3452.53345	24
3452.61670	24
3452.69995	22
3452.75000	23
3452.87500	23
3452.94995	23
3453.03345	23
3453.08325	23
3453.19995	22
3453.25000	24
3453.36670	22
3453.41675	23
3453.54175	23
3453.62500	22
3453.69995	22
3453.78345	24
3453.86670	26
3453.94995	24
3454.00000	24
3454.11670	25
3454.19995	27
3454.28345	23
3454.37500	24
3454.44995	24
3454.50000	24
3454.61670	24
3454.69995	24
3454.78345	22
3454.86670	22
3454.94995	23
3455.00000	23
3455.08325	23
3455.16675	23
3455.28345	22
3455.33325	24
3455.44995	24
3455.50000	24
3455.61670	23
3455.66675	24
3455.78345	23
3455.83325	24
3455.94995	24
3456.03345	24
3456.12500	24
3456.20825	23
3456.29175	24
3456.36670	25
3456.45825	25
3456.54175	24
3456.62500	24
3456.69995	24
3456.78345	25
3456.83325	24
3456.94995	25
3457.03345	27
3457.11670	26
3457.19995	26
3457.28345	25
3457.36670	25
3457.41675	24
3457.53345	26
3457.58325	27
3457.69995	26
3457.75000	26
3457.86670	25
3457.91675	25
3458.03345	25
3458.11670	24
3458.20825	24
3458.29175	25
3458.37500	25
3458.44995	25
3458.53345	26
3458.58325	24
3458.69995	24
3458.78345	25
3458.86670	27
3458.94995	26
3459.03345	26
3459.11670	28
3459.16675	27
3459.28345	25
3459.33325	26
3459.44995	27
3459.50000	27
3459.61670	26
3459.69995	28
3459.78345	25
3459.86670	27
3459.95825	27
3460.03345	26
3460.11670	27
3460.19995	28
3460.29175	29
3460.37500	26
3460.45825	28
3460.53345	25
3460.61670	26
3460.66675	26
3460.78345	25
3460.86670	27
3460.94995	26
3461.04175	27
3461.11670	24
3461.19995	25
3461.28345	26
3461.36670	26
3461.45825	28
3461.53345	28
3461.61670	25
3461.70825	27
3461.78345	26
3461.86670	26
3461.94995	27
3462.04175	27
3462.11670	25
3462.19995	26
3462.28345	28
3462.36670	26
3462.41675	25
3462.53345	26
3462.58325	27
3462.69995	28
3462.78345	26
3462.86670	27
3462.94995	27
3463.04175	27
3463.11670	28
3463.19995	26
3463.28345	26
3463.37500	25
3463.45825	26
3463.54175	27
3463.61670	28
3463.70825	27
3463.78345	27
3463.87500	28
3463.94995	27
3464.03345	27
3464.12500	30
3464.16675	27
3464.28345	28
3464.33325	27
3464.44995	27
3464.50000	27
3464.61670	28
3464.66675	30
3464.78345	27
3464.83325	27
3464.94995	26
3465.00000	27
3465.11670	27
3465.19995	28
3465.28345	28
3465.36670	27
3465.44995	27
3465.54175	26
3465.61670	28
3465.69995	27
3465.78345	27
3465.83325	26
3465.95825	27
3466.00000	28
3466.11670	28
3466.16675	27
3466.28345	28
3466.33325	27
3466.44995	25
3466.50000	25
3466.58325	26
3466.66675	26
3466.78345	28
3466.83325	27
3466.94995	25
3467.03345	26
3467.11670	25
3467.19995	25
3467.29175	25
3467.36670	24
3467.45825	26
3467.53345	25
3467.62500	25
3467.69995	27
3467.78345	26
3467.86670	25
3467.94995	26
3468.00000	26
3468.11670	28
3468.19995	26
3468.28345	25
3468.36670	26
3468.44995	26
3468.53345	26
3468.58325	29
3468.69995	26
3468.78345	26
3468.87500	26
3468.94995	24
3469.04175	25
3469.12500	25
3469.19995	25
3469.28345	27
3469.37500	23
3469.44995	24
3469.53345	26
3469.61670	24
3469.69995	25
3469.75000	27
3469.83325	26
3469.94995	26
3470.00000	25
3470.11670	26
3470.16675	26
3470.28345	26
3470.33325	26
3470.44995	26
3470.50000	25
3470.61670	26
3470.69995	25
3470.79175	25
3470.86670	25
3470.95825	24
3471.03345	27
3471.08325	23
3471.20825	25
3471.28345	24
3471.36670	24
3471.44995	24
3471.50000	23
3471.61670	24
3471.69995	23
3471.78345	22
3471.86670	24
3471.95825	25
3472.03345	25
3472.11670	25
3472.19995	25
3472.28345	26
3472.36670	26
3472.45825	26
3472.54175	26
3472.61670	25
3472.69995	25
3472.79175	26
3472.86670	25
3472.94995	26
3473.03345	25
3473.11670	25
3473.19995	25
3473.25000	24
3473.36670	25
3473.41675	25
3473.53345	25
3473.58325	24
3473.69995	23
3473.75000	25
3473.86670	24
3473.91675	22
3474.03345	26
3474.08325	26
3474.19995	25
3474.25000	24
3474.36670	25
3474.41675	25
3474.53345	25
3474.58325	25
3474.69995	25
3474.78345	25
3474.86670	25
3474.91675	26
3475.03345	27
3475.11670	26
3475.19995	24
3475.25000	25
3475.33325	26
3475.44995	24
3475.53345	24
3475.58325	22
3475.69995	25
3475.75000	26
3475.86670	26
3475.91675	25
3476.03345	28
3476.12500	26
3476.20825	26
3476.29175	27
3476.36670	26
3476.44995	26
3476.53345	28
3476.62500	27
3476.69995	27
3476.78345	27
3476.86670	26
3476.94995	27
3477.00000	25
3477.11670	26
3477.19995	27
3477.25000	26
3477.36670	28
3477.41675	28
3477.53345	27
3477.58325	28
3477.69995	28
3477.75000	26
3477.86670	27
3477.91675	28
3478.03345	27
3478.08325	27
3478.19995	26
3478.28345	27
3478.36670	26
3478.44995	27
3478.53345	25
3478.61670	26
3478.69995	26
3478.78345	25
3478.86670	24
3478.91675	26
3479.03345	23
3479.08325	26
3479.19995	25
3479.25000	24
3479.36670	25
3479.41675	23
3479.53345	25
3479.58325	24
3479.69995	24
3479.78345	24
3479.86670	24
3479.91675	25
3480.03345	26
3480.11670	26
3480.19995	26
3480.28345	24
3480.37500	25
3480.44995	24
3480.53345	23
3480.61670	25
3480.69995	24
3480.75000	24
3480.86670	24
3480.94995	25
3481.03345	25
3481.11670	25
3481.19995	24
3481.28345	25
3481.36670	24
3481.45825	25
3481.54175	26
3481.61670	24
3481.70825	27
3481.78345	24
3481.86670	26
3481.94995	25
3482.04175	24
3482.12500	25
3482.20825	23
3482.28345	23
3482.36670	26
3482.45825	24
3482.50000	22
3482.61670	21
3482.66675	22
3482.78345	24
3482.83325	23
3482.94995	22
3483.00000	23
3483.11670	22
3483.16675	23
3483.28345	21
3483.33325	21
3483.44995	23
3483.50000	23
3483.61670	23
3483.66675	24
3483.78345	23
3483.87500	24
3483.94995	23
3484.03345	24
3484.11670	22
3484.16675	22
3484.28345	25
3484.33325	24
3484.44995	25
3484.50000	24
3484.61670	29
3484.66675	25
3484.78345	26
3484.83325	25
3484.91675	24
3485.03345	24
3485.11670	24
3485.19995	25
3485.29175	25
3485.37500	26
3485.45825	26
3485.53345	25
3485.62500	24
3485.69995	24
3485.79175	24
3485.86670	25
3485.95825	25
3486.03345	24
3486.11670	24
3486.19995	24
3486.28345	23
3486.33325	23
3486.44995	23
3486.53345	23
3486.61670	24
3486.69995	24
3486.79175	25
3486.86670	24
3486.94995	25
3487.04175	24
3487.12500	24
3487.19995	24
3487.25000	25
3487.36670	25
3487.45825	24
3487.53345	23
3487.62500	24
3487.69995	24
3487.79175	24
3487.86670	23
3487.94995	24
3488.03345	26
3488.08325	24
3488.19995	25
3488.25000	26
3488.36670	24
3488.41675	25
3488.53345	25
3488.58325	24
3488.69995	24
3488.75000	23
3488.86670	24
3488.94995	23
3489.03345	25
3489.08325	25
3489.19995	23
3489.25000	25
3489.36670	25
3489.41675	23
3489.54175	24
3489.61670	24
3489.69995	22
3489.75000	22
3489.86670	24
3489.91675	22
3490.03345	24
3490.08325	24
3490.19995	24
3490.25000	26
3490.36670	24
3490.41675	24
3490.53345	24
3490.58325	26
3490.70825	24
3490.79175	25
3490.86670	24
3490.91675	28
3491.03345	25
3491.11670	26
3491.20825	28
3491.28345	26
3491.37500	26
3491.45825	25
3491.53345	25
3491.61670	26
3491.69995	24
3491.78345	27
3491.86670	27
3491.94995	26
3492.04175	26
3492.11670	25
3492.19995	26
3492.28345	24
3492.33325	24
3492.44995	27
3492.53345	25
3492.61670	27
3492.66675	25
3492.78345	25
3492.86670	25
3492.94995	26
3493.00000	24
3493.11670	25
3493.20825	23
3493.28345	26
3493.36670	24
3493.44995	24
3493.50000	25
3493.61670	24
3493.66675	25
3493.78345	22
3493.83325	25
3493.94995	24
3494.00000	24
3494.11670	24
3494.16675	24
3494.28345	24
3494.36670	27
3494.45825	26
3494.54175	27
3494.61670	24
3494.69995	23
3494.78345	23
3494.86670	24
3494.95825	25
3495.03345	23
3495.12500	24
3495.19995	23
3495.28345	24
3495.36670	24
3495.44995	25
3495.50000	24
3495.61670	24
3495.69995	24
3495.75000	23
3495.86670	24
3495.91675	24
3496.03345	23
3496.08325	23
3496.20825	22
3496.28345	22
3496.36670	22
3496.41675	22
3496.53345	23
3496.62500	24
3496.69995	25
3496.75000	26
3496.86670	25
3496.91675	25
3497.03345	24
3497.08325	26
3497.19995	25
3497.25000	25
3497.36670	26
3497.41675	25
3497.53345	25
3497.58325	24
3497.69995	25
3497.75000	24
3497.86670	25
3497.91675	25
3498.03345	25
3498.11670	25
3498.19995	25
3498.25000	25
3498.36670	24
3498.44995	25
3498.53345	25
3498.61670	25
3498.70825	25
3498.78345	26
